time,vibration,is_anomalous,mse_percentage,threshold
2023-12-11 11:27:30.275895,83,False,0.5759109017306004,80
2023-12-11 11:27:30.778075,81,False,4.7586309703271334,80
2023-12-11 11:27:30.778449,84,False,0.0,80
2023-12-11 11:27:31.276946,80,False,8.365440137193069,80
2023-12-11 11:27:31.277358,85,False,0.4343885199811769,80
2023-12-11 11:27:31.780102,84,False,0.0,80
2023-12-11 11:27:31.780786,80,False,8.365440137193069,80
2023-12-11 11:27:32.288039,80,False,8.365440137193069,80
2023-12-11 11:27:32.288596,81,False,4.7586309703271334,80
2023-12-11 11:27:32.778127,84,False,0.0,80
2023-12-11 11:27:32.778509,85,False,0.4343885199811769,80
2023-12-11 11:27:33.281580,83,False,0.5759109017306004,80
2023-12-11 11:27:33.388273,83,False,0.5759109017306004,80
2023-12-11 11:27:34.784744,80,False,8.365440137193069,80
2023-12-11 11:27:34.785420,83,False,0.5759109017306004,80
2023-12-11 11:27:35.283686,81,False,4.7586309703271334,80
2023-12-11 11:27:35.288187,83,False,0.5759109017306004,80
2023-12-11 11:27:35.784094,85,False,0.4343885199811769,80
2023-12-11 11:27:35.784505,83,False,0.5759109017306004,80
2023-12-11 11:27:36.313732,85,False,0.4343885199811769,80
2023-12-11 11:27:36.315121,85,False,0.4343885199811769,80
2023-12-11 11:27:36.785016,83,False,0.5759109017306004,80
2023-12-11 11:27:36.790777,81,False,4.7586309703271334,80
2023-12-11 11:27:37.289963,84,False,0.0,80
2023-12-11 11:27:37.290377,81,False,4.7586309703271334,80
2023-12-11 11:27:37.787621,83,False,0.5759109017306004,80
2023-12-11 11:27:37.788016,80,False,8.365440137193069,80
2023-12-11 11:27:38.293092,80,False,8.365440137193069,80
2023-12-11 11:27:38.293755,82,False,2.1621212251729784,80
2023-12-11 11:27:38.790190,84,False,0.0,80
2023-12-11 11:27:38.790791,84,False,0.0,80
2023-12-11 11:27:39.291986,85,False,0.4343885199811769,80
2023-12-11 11:27:39.292395,81,False,4.7586309703271334,80
2023-12-11 11:27:39.790298,90,False,17.760822445563672,80
2023-12-11 11:27:39.790660,90,False,17.760822445563672,80
2023-12-11 11:27:40.793523,90,False,17.760822445563672,80
2023-12-11 11:27:40.794150,90,False,17.760822445563672,80
2023-12-11 11:27:41.291819,90,False,17.760822445563672,80
2023-12-11 11:27:41.292412,90,False,17.760822445563672,80
2023-12-11 11:27:41.793454,90,False,17.760822445563672,80
2023-12-11 11:27:41.793932,90,False,17.760822445563672,80
2023-12-11 11:27:42.294514,90,False,17.760822445563672,80
2023-12-11 11:27:42.294989,90,False,17.760822445563672,80
2023-12-11 11:27:42.796625,90,False,17.760822445563672,80
2023-12-11 11:27:42.797262,90,False,17.760822445563672,80
2023-12-11 11:27:43.306840,90,False,17.760822445563672,80
2023-12-11 11:27:43.308528,90,False,17.760822445563672,80
2023-12-11 11:27:43.798192,90,False,17.760822445563672,80
2023-12-11 11:27:43.798622,90,False,17.760822445563672,80
2023-12-11 11:27:44.297740,90,False,17.760822445563672,80
2023-12-11 11:27:44.301930,90,False,17.760822445563672,80
2023-12-11 11:27:44.797082,90,False,17.760822445563672,80
2023-12-11 11:27:44.797693,90,False,17.760822445563672,80
2023-12-11 11:27:45.299939,90,False,17.760822445563672,80
2023-12-11 11:27:45.300603,90,False,17.760822445563672,80
2023-12-11 11:27:45.800647,90,False,17.760822445563672,80
2023-12-11 11:27:45.806995,90,False,17.760822445563672,80
2023-12-11 11:27:46.310797,90,False,17.760822445563672,80
2023-12-11 11:27:46.311216,90,False,17.760822445563672,80
2023-12-11 11:27:46.804555,90,False,17.760822445563672,80
2023-12-11 11:27:46.804973,90,False,17.760822445563672,80
2023-12-11 11:27:47.309815,70,True,100.0,80
2023-12-11 11:27:47.310476,74,False,51.22258299433593,80
2023-12-11 11:27:47.804333,74,False,51.22258299433593,80
2023-12-11 11:27:47.804944,71,True,86.29019661601636,80
2023-12-11 11:27:48.306807,70,True,100.0,80
2023-12-11 11:27:48.307233,72,False,73.59069265374443,80
2023-12-11 11:27:48.804941,74,False,51.22258299433593,80
2023-12-11 11:27:48.805354,74,False,51.22258299433593,80
2023-12-11 11:27:49.315286,74,False,51.22258299433593,80
2023-12-11 11:27:49.317076,70,True,100.0,80
2023-12-11 11:27:49.810667,84,False,0.0,80
2023-12-11 11:27:49.811251,85,False,0.4343885199811769,80
2023-12-11 11:27:50.308079,84,False,0.0,80
2023-12-11 11:27:50.308614,80,False,8.365440137193069,80
2023-12-11 11:27:50.807145,82,False,2.1621212251729784,80
2023-12-11 11:27:50.811991,83,False,0.5759109017306004,80
2023-12-11 11:27:51.313292,82,False,2.1621212251729784,80
2023-12-11 11:27:51.314024,83,False,0.5759109017306004,80
2023-12-11 11:27:51.810707,80,False,8.365440137193069,80
2023-12-11 11:27:51.815162,82,False,2.1621212251729784,80
2023-12-11 11:27:52.318715,82,False,2.1621212251729784,80
2023-12-11 11:27:52.319347,80,False,8.365440137193069,80
2023-12-11 11:27:52.818152,84,False,0.0,80
2023-12-11 11:27:52.818561,80,False,8.365440137193069,80
2023-12-11 11:27:53.314235,82,False,2.1621212251729784,80
2023-12-11 11:27:53.315338,84,False,0.0,80
2023-12-11 11:27:53.821472,84,False,0.0,80
2023-12-11 11:27:53.822088,85,False,0.4343885199811769,80
2023-12-11 11:27:54.312584,83,False,0.5759109017306004,80
2023-12-11 11:27:54.314585,84,False,0.0,80
2023-12-11 11:27:55.817850,81,False,4.7586309703271334,80
2023-12-11 11:27:55.818408,81,False,4.7586309703271334,80
2023-12-11 11:27:56.316459,85,False,0.4343885199811769,80
2023-12-11 11:27:56.317066,80,False,8.365440137193069,80
2023-12-11 11:27:56.824040,81,False,4.7586309703271334,80
2023-12-11 11:27:56.824445,84,False,0.0,80
2023-12-11 11:27:57.316535,81,False,4.7586309703271334,80
2023-12-11 11:27:57.421720,85,False,0.4343885199811769,80
2023-12-11 11:27:58.322772,83,False,0.5759109017306004,80
2023-12-11 11:27:58.327912,83,False,0.5759109017306004,80
2023-12-11 11:27:58.823860,80,False,8.365440137193069,80
2023-12-11 11:27:58.829623,82,False,2.1621212251729784,80
2023-12-11 11:27:59.321111,80,False,8.365440137193069,80
2023-12-11 11:27:59.327041,82,False,2.1621212251729784,80
2023-12-11 11:27:59.822351,83,False,0.5759109017306004,80
2023-12-11 11:27:59.827559,84,False,0.0,80
2023-12-11 11:28:00.329542,82,False,2.1621212251729784,80
2023-12-11 11:28:00.330129,82,False,2.1621212251729784,80
2023-12-11 11:28:00.831550,90,False,17.760822445563672,80
2023-12-11 11:28:00.832184,90,False,17.760822445563672,80
2023-12-11 11:28:01.325611,90,False,17.760822445563672,80
2023-12-11 11:28:01.326029,90,False,17.760822445563672,80
2023-12-11 11:28:01.824492,90,False,17.760822445563672,80
2023-12-11 11:28:01.831609,90,False,17.760822445563672,80
2023-12-11 11:28:02.326178,90,False,17.760822445563672,80
2023-12-11 11:28:02.326882,90,False,17.760822445563672,80
2023-12-11 11:28:02.826170,90,False,17.760822445563672,80
2023-12-11 11:28:02.826819,90,False,17.760822445563672,80
2023-12-11 11:28:03.327758,90,False,17.760822445563672,80
2023-12-11 11:28:03.328138,90,False,17.760822445563672,80
2023-12-11 11:28:03.826292,90,False,17.760822445563672,80
2023-12-11 11:28:03.831917,90,False,17.760822445563672,80
2023-12-11 11:28:04.326352,90,False,17.760822445563672,80
2023-12-11 11:28:04.331443,90,False,17.760822445563672,80
2023-12-11 11:28:04.831808,90,False,17.760822445563672,80
2023-12-11 11:28:04.832633,90,False,17.760822445563672,80
2023-12-11 11:28:05.335239,90,False,17.760822445563672,80
2023-12-11 11:28:05.335810,90,False,17.760822445563672,80
2023-12-11 11:28:05.830848,90,False,17.760822445563672,80
2023-12-11 11:28:05.836951,90,False,17.760822445563672,80
2023-12-11 11:28:06.331847,90,False,17.760822445563672,80
2023-12-11 11:28:06.332273,90,False,17.760822445563672,80
2023-12-11 11:28:06.834423,90,False,17.760822445563672,80
2023-12-11 11:28:06.835196,90,False,17.760822445563672,80
2023-12-11 11:28:07.338530,90,False,17.760822445563672,80
2023-12-11 11:28:07.339133,90,False,17.760822445563672,80
